date,sentiment.comparative,sentiment.negative_count,sentiment.positive_count,sentiment.score,time
"2007-12-30",0.03529411764705882,8,15,21,"06:51:05"
"2007-12-31",0.08403361344537816,1,5,10,"18:10:50"
"2008-01-27",0.07142857142857142,4,17,25,"07:09:58"
"2008-02-09",0.04242424242424243,100,171,161,"06:07:29"
"2008-02-19",0.0282574568288854,14,24,18,"08:39:07"
"2008-02-19",0.05154639175257732,0,3,5,"20:56:54"
"2008-02-26",0.029661016949152543,3,6,7,"05:40:39"
"2008-03-12",-0.028641571194762683,66,60,-35,"01:49:23"
"2008-03-30",0,2,2,0,"07:19:44"
"2008-04-26",-0.11071428571428571,74,33,-124,"08:02:46"
"2008-04-27",0.03471074380165289,23,31,21,"17:56:26"
"2008-04-28",0.1342925659472422,4,31,56,"02:53:04"
"2008-05-01",-0.08585055643879173,39,30,-54,"04:49:38"
"2008-05-04",0.011286681715575621,18,19,5,"19:26:53"
"2008-05-06",0.05353955978584176,33,85,90,"02:44:18"
"2008-05-06",0.011560693641618497,3,5,4,"03:01:57"
"2008-05-21",0.01634472511144131,23,27,11,"06:14:44"
"2008-05-28",-0.01694915254237288,4,5,-1,"04:13:34"
"2008-07-18",-0.05970149253731343,38,24,-32,"19:22:02"
"2008-07-18",0.01730769230769231,50,60,18,"19:29:23"
"2008-08-21",0.07259953161592506,21,46,62,"10:21:16"
"2008-08-22",0.01818181818181818,18,17,7,"08:04:54"
"2008-08-25",0.03125,5,10,8,"06:38:38"
"2008-08-27",0.05889423076923077,26,80,98,"23:05:11"
"2008-08-30",0.05776892430278884,11,29,29,"08:50:19"
"2008-09-20",-0.023652365236523653,77,68,-43,"08:10:28"
"2008-09-20",0.06735751295336788,5,26,39,"08:47:00"
"2008-09-23",-0.13636363636363635,1,0,-3,"04:17:07"
"2008-09-24",0.07073791348600508,21,96,139,"02:03:12"
"2008-09-24",-0.2714285714285714,12,4,-38,"02:04:06"
"2008-09-24",0.023454157782515993,12,22,11,"02:04:13"
"2008-09-24",-0.05286343612334802,37,47,-36,"02:04:19"
"2008-09-24",0.11571841851494696,12,73,120,"02:04:29"
"2008-10-01",0.04620123203285421,34,67,45,"05:15:29"
"2008-10-02",0.03555878084179971,36,61,49,"06:25:15"
"2008-10-03",0.018808777429467086,54,69,36,"07:28:57"
"2008-10-04",0.05244755244755245,4,13,15,"02:05:38"
"2008-11-23",0.10256410256410256,7,44,72,"22:36:55"
"2008-12-03",0.03771661569826707,21,40,37,"20:57:00"
"2008-12-08",-0.027888446215139442,26,19,-21,"06:03:22"
"2008-12-09",0.005305039787798408,4,7,2,"21:14:21"
"2008-12-11",0.001549186676994578,103,109,4,"23:27:59"
"2008-12-11",0.019138755980861243,2,7,8,"23:46:55"
"2009-01-17",-0.10276679841897234,23,5,-26,"07:23:12"
"2009-01-22",0.030470914127423823,6,12,11,"20:39:03"
"2009-02-05",-0.0053106744556558685,59,67,-10,"01:07:08"
"2009-02-07",-0.05047619047619047,56,36,-53,"08:53:09"
"2009-02-13",-0.01443298969072165,40,35,-14,"04:50:31"
"2009-02-14",-0.019801980198019802,26,28,-12,"01:59:22"
"2009-02-20",0.06872852233676977,6,22,40,"07:15:30"
"2009-03-05",-0.03225806451612903,14,12,-15,"05:05:46"
"2009-03-09",0.039923954372623575,10,17,21,"08:31:48"
"2009-03-24",0.04918032786885246,3,5,6,"07:44:55"
"2009-04-16",0.013960703205791106,57,80,27,"02:12:24"
"2009-04-17",0.02901023890784983,26,43,34,"23:22:13"
"2009-04-23",0.032915360501567396,35,52,42,"08:06:58"
"2009-04-27",0.08507462686567165,4,32,57,"05:00:25"
"2009-04-28",0.0851063829787234,1,4,8,"07:44:44"
"2009-05-13",-0.03923357664233577,114,85,-86,"06:03:46"
"2009-05-18",-0.04953560371517028,20,12,-16,"04:44:45"
"2009-06-21",0.04281098546042003,20,43,53,"01:40:26"
"2009-06-29",0.04655493482309125,9,20,25,"06:41:46"
"2009-07-10",0.03088803088803089,12,15,8,"18:05:26"
"2009-07-11",-0.052845528455284556,11,6,-13,"06:39:45"
"2009-07-20",-0.021761658031088083,45,34,-21,"14:49:25"
"2009-07-24",0.0010660980810234541,27,32,1,"17:47:02"
"2009-08-13",0.006928406466512702,31,39,6,"02:54:10"
"2009-08-23",0.04065040650406504,2,5,5,"17:59:24"
"2009-09-08",0.006622516556291391,13,13,2,"01:33:27"
"2009-09-14",0.048500319081046586,32,69,76,"01:22:58"
"2009-09-17",0.01964769647696477,55,71,29,"03:34:49"
"2009-09-24",0.425,0,7,17,"02:04:59"
"2009-10-01",0.0625,12,26,37,"14:14:31"
"2009-10-04",0.03367875647668394,61,108,91,"22:29:50"
"2009-10-08",-0.18967452300785634,86,39,-169,"01:03:23"
"2009-10-14",0.0109204368174727,21,30,7,"05:02:03"
"2009-10-20",-0.03661513425549227,91,67,-90,"00:40:52"
"2009-10-20",-0.046966731898238745,24,19,-24,"23:06:12"
"2009-10-21",0.0016406890894175555,54,65,2,"05:59:04"
"2009-10-29",0.008456659619450317,75,106,20,"05:51:17"
"2009-11-04",0.05824372759856631,31,64,65,"05:42:13"
"2010-02-08",-0.0178826895565093,59,48,-25,"02:58:52"
"2010-09-13",-0.10752688172043011,6,1,-10,"16:29:45"
"2011-02-21",0.003911342894393742,83,99,9,"23:51:46"
"2011-03-03",0.05707584050039093,19,50,73,"02:44:39"
"2011-03-07",0.03610267896613716,816,1498,1225,"06:17:09"
"2011-03-09",-0.08628318584070796,21,14,-39,"14:33:32"
"2011-03-10",0.013201320132013201,8,7,4,"07:15:30"
"2011-03-18",-0.06504065040650407,7,3,-8,"02:28:32"
"2011-03-20",0.008968609865470852,16,20,4,"02:12:36"
"2011-03-20",0.053712480252764615,8,48,68,"17:07:49"
"2011-03-25",0.038600723763570564,12,25,32,"06:23:24"
"2011-04-10",0.046419098143236075,8,28,35,"00:56:45"
"2011-04-14",0.0413457181694608,105,293,365,"05:02:52"
"2011-04-22",0.04472843450479233,5,7,14,"07:22:56"
"2011-04-23",0.038777908343125736,61,95,66,"08:34:00"
"2011-10-19",0,0,0,0,"00:35:22"
"2011-10-19",0.028037383177570093,23,33,21,"09:17:26"
"2011-10-20",-0.0027472527472527475,7,3,-1,"04:18:55"
"2011-10-20",0.024253731343283583,14,21,13,"21:22:55"
"2011-10-21",0.03209876543209877,6,13,13,"10:30:42"
"2011-10-21",0.1391304347826087,4,27,48,"12:42:19"
"2011-10-21",0.05263157894736842,0,3,5,"13:40:59"
"2011-10-25",0.024739583333333332,13,22,19,"04:42:57"
"2011-10-25",-0.02857142857142857,9,9,-7,"06:53:15"
"2011-10-30",0.012875536480686695,6,11,6,"05:24:00"
"2011-10-31",-0.028790786948176585,19,9,-15,"10:43:34"
"2011-11-03",-0.021897810218978103,3,1,-3,"05:31:15"
"2011-11-21",0.04684317718940937,0,13,23,"02:17:15"
"2012-01-20",0,3,2,0,"10:43:56"
"2012-02-17",0.05063291139240506,2,7,8,"05:53:32"
"2012-05-13",0.06415929203539823,37,101,116,"20:52:38"
"2012-11-10",0.035794183445190156,27,41,32,"19:09:25"
"2012-11-10",0.035794183445190156,27,41,32,"19:09:40"
"2012-11-12",0.04032258064516129,10,27,30,"00:22:31"
"2012-11-12",0.04032258064516129,10,27,30,"00:22:44"
"2012-12-13",0.15306122448979592,2,21,45,"06:54:55"
"2012-12-13",0.04975124378109453,4,26,30,"08:34:23"
"2013-01-02",0.07958626634104296,139,435,554,"02:49:47"
"2013-01-06",0.039093484419263455,41,83,69,"14:59:33"
"2013-01-07",0.07847533632286996,7,25,35,"22:21:46"
"2013-01-08",0,0,0,0,"03:00:40"
"2013-01-13",0.041791044776119404,16,31,28,"01:22:38"
"2013-01-13",0.041728763040238454,16,31,28,"01:22:57"
"2013-01-13",0.022813688212927757,7,8,6,"10:11:08"
"2013-01-17",0.047058823529411764,0,3,4,"03:28:40"
"2013-01-28",-0.007407407407407408,2,1,-1,"18:34:28"
"2013-01-31",0.07142857142857142,2,20,32,"14:37:33"
"2013-02-04",0.04390243902439024,3,9,9,"10:25:08"
"2013-02-07",0,0,0,0,"00:46:55"
"2013-02-10",0.013986013986013986,6,5,4,"18:37:18"
"2013-02-11",-0.05803571428571429,46,29,-52,"01:07:36"
"2013-02-15",0.06666666666666667,4,11,15,"23:12:25"
"2013-02-17",0,0,0,0,"15:23:54"
"2013-02-22",-0.024390243902439025,1,0,-1,"23:53:17"
"2013-02-23",0.06374501992031872,13,26,16,"02:24:41"
"2013-02-23",0.06460945033751206,26,57,67,"17:45:03"
"2013-02-23",-0.08393285371702638,21,7,-35,"20:25:15"
"2013-02-24",0.06624012043658262,26,121,176,"20:25:37"
"2013-02-25",0.08047690014903129,12,38,54,"03:32:35"
"2013-02-25",0.019230769230769232,0,1,1,"03:40:00"
"2013-02-28",0.05555555555555555,1,4,7,"07:16:31"
"2013-03-04",0.04597701149425287,0,3,4,"02:20:56"
"2013-03-20",0.05701754385964912,16,42,39,"02:09:28"
"2013-03-24",0,0,0,0,"18:55:27"
"2013-03-28",0.057649667405764965,48,94,104,"04:33:10"
"2013-03-28",0.050134288272157566,20,52,56,"20:41:42"
"2013-04-03",0.06718172657037286,145,361,400,"17:50:05"
"2013-04-04",0,0,0,0,"19:36:34"
"2013-04-13",0.08757819481680071,22,69,98,"16:33:03"
"2013-04-14",0.049891540130151846,3,13,23,"15:44:58"
"2013-04-18",0.09375,1,4,6,"02:43:41"
"2013-04-18",0,8,7,0,"06:53:00"
"2013-04-26",0.11853448275862069,9,35,55,"15:09:26"
"2013-05-02",0.09090909090909091,0,4,6,"12:04:35"
"2013-05-03",0.026415094339622643,2,6,7,"10:36:00"
"2013-05-03",0.07217847769028872,12,40,55,"11:15:00"
"2013-05-03",0.05303030303030303,1,3,7,"12:28:00"
"2013-05-04",0.011097410604192354,15,24,9,"16:50:00"
"2013-05-05",0.03731343283582089,0,2,5,"19:30:04"
"2013-05-06",-0.005439709882139619,48,42,-6,"19:06:06"
"2013-05-06",-0.005439709882139619,48,42,-6,"19:06:58"
"2013-05-06",0,0,0,0,"19:17:20"
"2013-05-19",0.016025641025641024,5,5,5,"14:25:50"
"2013-05-24",0.0027472527472527475,3,2,1,"18:09:52"
"2013-06-12",-0.041379310344827586,6,7,-6,"14:02:34"
"2013-06-12",-0.041379310344827586,6,7,-6,"14:02:54"
"2013-06-29",0.039603960396039604,1,4,4,"13:50:37"
"2013-06-29",0.039603960396039604,1,4,4,"13:51:49"
"2013-07-11",0.07056451612903226,22,56,70,"03:21:49"
"2013-07-12",0.0891089108910891,11,39,63,"03:16:13"
"2013-07-12",0.011049723756906077,9,12,6,"04:19:02"
"2013-07-13",0.09245283018867924,11,31,49,"04:43:18"
"2013-07-20",0.003367003367003367,9,5,1,"09:23:56"
"2013-07-20",0.04984423676012461,6,15,16,"09:50:05"
"2013-07-20",0.043478260869565216,0,1,1,"10:03:35"
"2013-07-24",0.03686635944700461,29,46,40,"10:51:49"
"2013-07-26",0.051291939838025456,67,134,133,"20:49:42"
"2013-07-28",0.01744186046511628,9,13,6,"04:23:21"
"2013-07-30",0.05756578947368421,19,52,70,"03:45:42"
"2013-07-30",0.08008213552361396,8,32,39,"11:33:25"
"2013-07-31",0.05571565802113353,26,55,58,"01:43:32"
"2013-07-31",0.030245746691871456,42,70,48,"02:17:25"
"2013-07-31",0.14088159031979255,17,101,163,"23:51:07"
"2013-08-01",0.03910614525139665,6,16,21,"00:18:06"
"2013-08-09",0.04531001589825119,22,48,57,"23:50:08"
"2013-08-11",0.09507042253521127,10,39,54,"14:28:46"
"2013-08-12",0.05405405405405406,6,24,30,"23:56:43"
"2013-08-13",0.04205607476635514,5,9,9,"20:29:36"
"2013-08-18",0.08456843940714909,16,65,97,"02:27:06"
"2013-08-20",0,3,3,0,"00:21:32"
"2013-08-20",0,0,0,0,"19:48:39"
"2013-08-21",0.056672760511883,19,31,31,"01:12:39"
"2013-08-22",0,0,0,0,"18:00:05"
"2013-08-26",0.04054054054054054,3,11,12,"09:17:16"
"2013-08-30",0.056,24,73,91,"17:06:36"
"2013-09-04",-0.04741379310344827,11,7,-11,"01:40:19"
"2013-09-04",0.07533234859675036,11,40,51,"16:01:25"
"2013-09-04",0.047619047619047616,0,5,8,"19:14:33"
"2013-09-04",-0.5714285714285714,1,0,-4,"19:39:48"
"2013-09-05",0,0,0,0,"13:13:47"
"2013-09-09",0.021632937892533146,29,44,31,"06:48:31"
"2013-09-09",-0.030927835051546393,12,11,-12,"08:56:12"
"2013-09-10",1,0,4,9,"09:40:21"
"2013-09-12",0.013824884792626729,11,15,6,"05:54:00"
"2013-09-18",0.022727272727272728,1,2,2,"18:08:29"
"2013-09-22",0.04143646408839779,11,21,15,"17:44:10"
"2013-09-23",0,1,2,0,"04:36:33"
"2013-09-27",0.08717105263157894,10,42,53,"11:43:51"
"2013-09-27",0.0384807596201899,39,75,77,"16:28:21"
"2013-09-28",-0.05555555555555555,1,0,-1,"18:54:46"
"2013-09-29",0.03647798742138365,40,82,58,"19:48:59"
"2013-09-30",0.011937557392102846,26,31,13,"17:21:51"
"2013-10-02",-0.008254230293025175,79,67,-20,"11:52:12"
"2013-10-02",0.030982905982905984,34,61,58,"19:15:51"
"2013-10-06",0,0,0,0,"16:15:48"
"2013-10-12",0.038560411311053984,26,37,30,"21:09:02"
"2013-10-14",0.047619047619047616,7,16,17,"06:17:56"
"2013-10-17",0.08558558558558559,6,13,19,"08:56:17"
"2013-10-17",0,0,0,0,"09:12:36"
"2013-10-18",0.0711645101663586,12,48,77,"09:13:32"
"2013-10-19",0,0,0,0,"17:45:40"
"2013-10-20",0,0,0,0,"10:11:04"
"2013-10-20",0.11784511784511785,5,21,35,"14:54:29"
"2013-10-20",0,0,0,0,"15:31:42"
"2013-10-20",0.08108108108108109,0,2,3,"16:28:49"
"2013-10-20",0.023391812865497075,2,5,8,"18:38:00"
"2013-10-21",0.09615384615384616,3,7,10,"12:42:14"
"2013-10-22",0.13008130081300814,4,13,16,"09:29:18"
"2013-10-22",0.11627906976744186,1,7,10,"11:14:02"
"2013-10-22",0.05289256198347107,16,31,32,"11:19:07"
"2013-10-22",0.05063291139240506,0,1,4,"11:37:04"
"2013-10-22",0.09090909090909091,0,2,2,"15:24:57"
"2013-10-23",0,0,0,0,"06:32:14"
"2013-10-24",-0.017578125,17,14,-9,"09:52:54"
"2013-10-24",0.06871609403254973,10,28,38,"10:30:39"
"2013-10-26",0,0,0,0,"11:29:22"
"2013-10-26",0.08533653846153846,21,57,71,"11:30:04"
"2013-10-26",-0.027777777777777776,1,0,-1,"12:28:09"
"2013-10-26",0.013071895424836602,1,2,2,"19:36:04"
"2013-10-27",0,0,0,0,"05:46:06"
"2013-10-31",-0.002886002886002886,31,32,-2,"18:16:29"
"2013-11-01",0.06642066420664207,5,24,36,"13:24:57"
"2013-11-02",0,0,0,0,"15:57:22"
"2013-11-03",0,0,0,0,"12:17:24"
"2013-11-07",0.06350053361792957,26,86,119,"05:58:03"
"2013-11-07",-0.027777777777777776,1,1,-1,"10:21:52"
"2013-11-07",0.08560311284046693,9,14,22,"11:31:02"
"2013-11-07",0,0,0,0,"11:55:01"
"2013-11-08",0.07362534948741846,17,53,79,"07:39:57"
"2013-11-08",0.16666666666666666,0,1,2,"10:43:48"
"2013-11-08",0.044676530316217,59,130,154,"11:04:37"
"2013-11-09",0.18181818181818182,1,3,4,"12:52:07"
"2013-11-09",0,0,0,0,"15:06:47"
"2013-11-12",0,0,0,0,"06:16:00"
"2013-11-14",0,0,0,0,"03:44:44"
"2013-11-14",-0.3,4,0,-12,"10:27:31"
"2013-11-16",0.043824701195219126,16,24,22,"05:39:00"
"2013-11-21",0,0,0,0,"14:03:15"
"2013-11-21",0.049099836333878884,11,35,30,"19:32:13"
"2013-11-22",-0.008875739644970414,46,40,-12,"09:42:42"
"2013-11-22",-0.013232514177693762,21,21,-7,"15:29:13"
"2013-11-24",-0.05454545454545454,2,1,-3,"05:09:32"
"2013-12-02",-0.07766990291262135,5,1,-8,"15:35:23"
"2013-12-03",-0.027555555555555555,37,24,-31,"16:34:41"
"2013-12-05",0,0,0,0,"17:17:01"
"2013-12-08",0.05405405405405406,0,1,2,"15:32:03"
"2013-12-09",0.010243277848911651,27,27,8,"16:43:06"
"2013-12-09",0.0399002493765586,9,19,16,"18:16:15"
"2013-12-10",0.0498793242156074,28,83,62,"09:57:10"
"2013-12-10",-0.15789473684210525,1,0,-3,"14:59:22"
"2013-12-14",0.041353383458646614,7,13,11,"20:38:58"
"2013-12-15",0.026303428839830906,74,113,56,"17:52:02"
"2013-12-17",0,0,0,0,"16:58:11"
"2013-12-18",0.11042944785276074,6,12,18,"01:48:10"
"2013-12-19",0.0196078431372549,0,1,1,"22:16:58"
"2013-12-21",0.3333333333333333,0,1,3,"14:58:28"
"2013-12-23",-0.13163064833005894,47,16,-67,"12:15:01"
"2013-12-23",0.014675052410901468,10,16,7,"16:11:20"
"2013-12-24",0.04092071611253197,11,24,16,"21:33:17"
"2013-12-30",0.5,0,1,2,"23:47:41"
"2013-12-31",0.07104736490993996,97,343,426,"00:46:07"
"2013-12-31",0.049479166666666664,11,25,19,"06:19:05"
"2014-01-01",0.05785123966942149,1,5,7,"17:44:39"
"2014-01-02",0.019886363636363636,23,29,14,"14:15:41"
"2014-01-02",0,0,0,0,"18:30:04"
"2014-01-03",-0.058823529411764705,1,2,-1,"16:05:31"
"2014-01-03",0.2962962962962963,3,10,16,"17:15:43"
"2014-01-03",0,0,0,0,"20:54:05"
"2014-01-04",0.25,0,1,2,"13:14:35"
"2014-01-05",0,0,0,0,"22:46:11"
"2014-01-07",0.02564102564102564,0,1,1,"14:23:36"
"2014-01-07",0.05489260143198091,14,38,46,"23:53:13"
"2014-01-08",0.028353787558188744,39,83,67,"01:25:57"
"2014-01-08",-0.019801980198019802,2,0,-2,"14:13:16"
"2014-01-08",0.0710128055878929,26,77,122,"23:54:04"
"2014-01-09",0.14814814814814814,0,2,4,"13:34:47"
"2014-01-10",0.09641873278236915,17,71,105,"00:30:46"
"2014-01-10",0.11567164179104478,1,14,31,"15:15:20"
"2014-01-20",0.061946902654867256,17,46,56,"02:25:14"
"2014-01-21",0.07780082987551867,9,61,75,"10:49:10"
"2014-01-25",0.03885480572597137,1,12,19,"23:39:20"
"2014-01-26",0.03225806451612903,1,4,5,"12:20:46"
"2014-01-26",0,0,0,0,"18:48:14"
"2014-01-28",0.026717557251908396,4,10,14,"16:46:53"
"2014-02-02",0,0,0,0,"22:45:13"
"2014-02-03",-0.0051813471502590676,4,3,-1,"14:04:35"
"2014-02-03",0,0,0,0,"18:22:09"
"2014-02-04",0,0,0,0,"16:29:46"
"2014-02-05",0,0,0,0,"14:06:56"
"2014-02-15",0.022988505747126436,0,1,2,"05:34:11"
"2014-02-15",0.1092436974789916,0,7,13,"20:57:34"
"2014-02-20",0.02564102564102564,0,3,6,"04:00:48"
"2014-02-20",0.1044776119402985,0,4,7,"13:33:58"
"2014-02-24",-0.013333333333333334,1,0,-1,"19:27:49"
"2014-02-27",0.028735632183908046,3,5,5,"01:55:30"
"2014-03-07",0.02247191011235955,0,1,2,"18:08:37"
"2014-03-07",0.04,0,2,2,"19:09:22"
"2014-03-20",0.015779092702169626,7,15,8,"15:02:38"
"2014-03-22",0,2,1,0,"15:22:15"
"2014-03-23",0.021052631578947368,1,3,4,"00:02:39"
"2014-03-23",0,0,0,0,"05:26:49"
"2014-03-24",0.009009009009009009,0,1,1,"14:54:25"
"2014-03-26",0.05555555555555555,1,3,3,"05:20:17"
"2014-03-27",0.013745704467353952,3,5,4,"00:07:06"
"2014-04-02",-0.15384615384615385,1,0,-2,"06:40:11"
"2014-04-09",0.043478260869565216,0,1,1,"17:00:11"
"2014-04-10",-0.010344827586206896,26,22,-6,"15:10:22"
"2014-04-12",0,1,1,0,"04:10:11"
"2014-04-13",0.02631578947368421,4,10,11,"15:34:27"
"2014-04-16",-0.030303030303030304,9,10,-7,"03:47:57"
"2014-04-17",0.010443864229765013,15,15,4,"19:54:11"
"2014-04-19",0.06596306068601583,2,14,25,"22:29:14"
"2014-04-20",0.015873015873015872,2,5,2,"01:20:28"
"2014-04-22",0.01529051987767584,57,81,30,"01:37:30"
"2014-04-23",-0.024193548387096774,4,2,-3,"00:49:41"
"2014-04-28",-0.07591623036649214,28,13,-29,"03:56:33"
"2014-05-02",0.0625,9,17,21,"15:16:55"
"2014-05-04",0.14285714285714285,0,1,2,"18:31:14"
"2014-05-08",-0.005952380952380952,29,30,-4,"00:22:59"
"2014-05-10",0,0,0,0,"00:59:42"
"2014-05-12",-0.04365079365079365,30,26,-22,"12:38:50"
"2014-05-13",0,0,0,0,"16:51:41"
"2014-05-13",0.3333333333333333,2,14,32,"23:39:07"
"2014-05-15",0,0,0,0,"01:07:31"
"2014-05-16",0.01694915254237288,10,13,6,"01:02:45"
"2014-05-16",0.03592814371257485,14,33,30,"01:22:09"
"2014-05-17",0,0,0,0,"00:40:07"
"2014-05-18",0.05426356589147287,5,12,7,"17:51:13"
"2014-05-19",0.18226600985221675,2,23,37,"13:59:55"
"2014-05-22",0.010876519513755598,46,60,17,"14:33:37"
"2014-05-22",0.0368,14,21,23,"15:18:19"
"2014-05-22",0.04424778761061947,3,5,5,"15:52:38"
"2014-05-23",0.07801418439716312,4,18,22,"01:27:19"
"2014-05-27",0.09411764705882353,14,61,80,"15:23:43"
"2014-05-28",0.11312217194570136,1,15,25,"16:02:19"
"2014-05-29",0.04048582995951417,6,16,10,"21:40:45"
"2014-06-04",-0.006083650190114068,100,108,-16,"00:22:06"
"2014-06-05",0.07471264367816093,1,16,26,"02:59:28"
"2014-06-21",0.10526315789473684,9,18,22,"22:30:38"
"2014-06-24",0.05448717948717949,15,42,51,"01:28:49"
"2014-06-25",0.06686746987951807,23,96,111,"01:25:39"
"2014-06-25",-0.06369426751592357,8,5,-10,"19:52:47"
"2014-06-25",0.11333333333333333,2,8,17,"21:32:40"
"2014-06-29",0.012738853503184714,44,65,16,"16:39:51"
"2014-06-29",0.08705882352941176,8,29,37,"19:53:49"
"2014-06-29",-0.04054054054054054,58,37,-48,"20:48:42"
"2014-06-29",0.1,28,106,158,"23:16:53"
"2014-06-30",0.02727272727272727,31,63,36,"01:22:52"
"2014-06-30",0.05,0,3,5,"10:48:01"
"2014-07-15",0.08408796895213454,8,44,65,"13:13:24"
"2014-07-20",-0.061224489795918366,2,0,-3,"17:49:24"
"2014-07-22",0.10975609756097561,1,18,36,"10:34:28"
"2014-07-22",0.12727272727272726,0,3,7,"10:35:11"
"2014-07-22",0.03859649122807018,3,7,11,"10:35:30"
"2014-07-22",0.04519774011299435,6,8,8,"10:42:14"
"2014-07-22",0,4,7,0,"10:58:13"
"2014-07-25",0.05587557603686636,23,80,97,"18:51:25"
"2014-07-25",0.04355108877721943,23,54,52,"19:37:39"
"2014-07-27",0.09539121114683816,17,58,89,"23:29:23"
"2014-07-29",0.12154696132596685,7,76,132,"01:02:31"
"2014-07-29",0.08740359897172237,10,33,34,"01:54:26"
"2014-08-02",-0.0196078431372549,3,3,-1,"20:25:59"
"2014-08-03",-0.04,1,0,-1,"17:02:36"
"2014-08-03",0.019359299377736807,131,192,84,"17:04:32"
"2014-08-04",0.04403567447045708,36,71,79,"23:35:45"
"2014-08-06",0.07023809523809524,37,99,118,"01:14:58"
"2014-08-07",0.05091937765205092,19,40,36,"00:47:19"
"2014-08-07",0.09965034965034965,4,29,57,"02:06:42"
"2014-08-08",0.0356489945155393,23,50,39,"02:09:48"
"2014-08-12",0.05029469548133595,47,106,128,"00:51:12"
"2014-08-12",0.03179824561403509,14,33,29,"10:44:43"
"2014-08-12",0.024539877300613498,14,25,16,"22:28:15"
"2014-08-13",0.00837138508371385,33,49,11,"11:29:13"
"2014-08-13",0.058394160583941604,2,8,8,"12:31:47"
"2014-08-13",0.01168871116579514,80,101,38,"12:54:50"
"2014-08-14",0.07222844344904815,29,92,129,"01:52:05"
"2014-08-14",0.035781544256120526,7,19,19,"10:36:52"
"2014-08-15",0.04985994397759104,34,92,89,"01:34:23"
"2014-08-15",0.038461538461538464,18,33,23,"02:16:30"
"2014-08-15",0.03938115330520394,17,36,28,"10:21:39"
"2014-08-16",0.03819444444444445,11,19,11,"01:05:27"
"2014-08-16",0.08163265306122448,2,11,16,"13:43:12"
"2014-08-17",0.03773584905660377,7,17,14,"12:34:35"
